"pic","ssp","indiv","HydraulicDiameter","vdensity","parasitism","Kmax"
"Phoradendron Perrottettii 3- GC4841 x10 001.tif","Phoradendron perrotettii","Phoradendron perrotettii 3",30.030477496973,99.0901515991921,"Parasite",19704.6711228021
"Phoradendron Perrottettii 3- GC4841 x10 002.tif","Phoradendron perrotettii","Phoradendron perrotettii 3",31.7899049930056,88.2759013767777,"Parasite",22043.9200784884
"Phoradendron Perrottettii 3- GC4841 x10 003.tif","Phoradendron perrotettii","Phoradendron perrotettii 3",33.603707803981,88.2779114723957,"Parasite",27522.6720784504
"Phoradendron Perrottettii 3- GC4841 x10 004.tif","Phoradendron perrotettii","Phoradendron perrotettii 3",34.3146914715375,93.6794019879796,"Parasite",31758.0808866828
"Phoradendron Perrottettii 3- GC4841 x10 005.tif","Phoradendron perrotettii","Phoradendron perrotettii 3",34.2072998530008,100.893747517205,"Parasite",33777.6303631443
"Phoradendron Perrottettii 3- GC4841 x10 006.tif","Phoradendron perrotettii","Phoradendron perrotettii 3",32.5404351437565,109.904125614297,"Parasite",30129.863714812
"Phoradendron Perrottettii 3- GC4841 x10 007.tif","Phoradendron perrotettii","Phoradendron perrotettii 3",28.675121638176,82.8705477983822,"Parasite",13699.6992136549
"Phoradendron Perrottettii 3- GC4841 x10 008.tif","Phoradendron perrotettii","Phoradendron perrotettii 3",35.5654561176824,79.2677386735439,"Parasite",31009.8558291787
"Phoradendron Perrottettii 3- GC4841 x10 009.tif","Phoradendron perrotettii","Phoradendron perrotettii 3",32.4820266974941,97.2811739883575,"Parasite",26478.3565496229
"Phoradendron Perrottettii 3- GC4841 x10 010.tif","Phoradendron perrotettii","Phoradendron perrotettii 3",33.7684219812969,102.691667021104,"Parasite",32648.859580976
"Phoradendron Perrottettii 3- GC4841 x10 011.tif","Phoradendron perrotettii","Phoradendron perrotettii 3",32.3553108768717,86.4736463460695,"Parasite",23171.5895627839
"Psittacanthus robustus 1 - GC 4842 x5 001.tif","Psittacanthus robustus","Psittacanthus robustus 1",45.3973666588659,41.81810231346,"Parasite",43428.6885342173
"Psittacanthus robustus 1 - GC 4842 x5 002.tif","Psittacanthus robustus","Psittacanthus robustus 1",45.217297988018,36.4261233125651,"Parasite",37232.4083017976
"Psittacanthus robustus 1 - GC 4842 x5 003.tif","Psittacanthus robustus","Psittacanthus robustus 1",43.8100604238994,40.9245931993959,"Parasite",36861.2048762019
"Psittacanthus robustus 1 - GC 4842 x5 004.tif","Psittacanthus robustus","Psittacanthus robustus 1",40.8136835990724,32.3806465826342,"Parasite",21968.4004803814
"Psittacanthus robustus 1 - GC 4842 x5 005.tif","Psittacanthus robustus","Psittacanthus robustus 1",45.6877820272113,37.3245628292259,"Parasite",39763.5158612884
"Psittacanthus robustus 1 - GC 4842 x5 006.tif","Psittacanthus robustus","Psittacanthus robustus 1",42.73577361927,45.8701022981958,"Parasite",37409.8301375082
"Psittacanthus robustus 1 - GC 4842 x5 007.tif","Psittacanthus robustus","Psittacanthus robustus 1",43.3486042017968,38.2262637656593,"Parasite",33002.8975550429
"Psittacanthus robustus 1 - GC 4842 x5 008.tif","Psittacanthus robustus","Psittacanthus robustus 1",43.9892172087095,32.3750004432616,"Parasite",29640.4276318464
"Psittacanthus robustus 1 - GC 4842 x5 009.tif","Psittacanthus robustus","Psittacanthus robustus 1",41.8750306155831,41.8221726751331,"Parasite",31442.4868611761
"Psittacanthus robustus 1 - GC 4842 x5 010.tif","Psittacanthus robustus","Psittacanthus robustus 1",40.4123645518944,49.91167560531,"Parasite",32549.8465199085
"Psittacanthus robustus 1 - GC 4842 x5 011.tif","Psittacanthus robustus","Psittacanthus robustus 1",42.7565616845344,42.7209885308796,"Parasite",34909.3799546792
"Psittacanthus robustus 2 - GC4842 x5 001-1.tif","Psittacanthus robustus","Psittacanthus robustus 2",41.210028492506,30.0747251989482,"Parasite",21208.1640441721
"Psittacanthus robustus 2 - GC4842 x5 002-1.tif","Psittacanthus robustus","Psittacanthus robustus 2",47.5344015476419,27.0254967847413,"Parasite",33736.1528150435
"Psittacanthus robustus 2 - GC4842 x5 003-1.tif","Psittacanthus robustus","Psittacanthus robustus 2",40.5195316059631,33.7196926042619,"Parasite",22224.4498684114
"Psittacanthus robustus 2 - GC4842 x5 004-1.tif","Psittacanthus robustus","Psittacanthus robustus 2",40.6209141038334,30.5373160569198,"Parasite",20329.1574712193
"Psittacanthus robustus 2 - GC4842 x5 005-1.tif","Psittacanthus robustus","Psittacanthus robustus 2",42.1808502698313,24.6117845439415,"Parasite",19049.9645177411
"Psittacanthus robustus 2 - GC4842 x5 006-1.tif","Psittacanthus robustus","Psittacanthus robustus 2",44.5149355855165,34.738231238594,"Parasite",33351.8897055057
"Psittacanthus robustus 2 - GC4842 x5 007-1.tif","Psittacanthus robustus","Psittacanthus robustus 2",43.9301775374634,38.7448229006035,"Parasite",35282.1677730131
"Psittacanthus robustus 2 - GC4842 x5 008-1.tif","Psittacanthus robustus","Psittacanthus robustus 2",41.3698471226743,43.364518389185,"Parasite",31057.0312135002
"Psittacanthus robustus 2 - GC4842 x5 009-1.tif","Psittacanthus robustus","Psittacanthus robustus 2",43.3866363777859,57.5388276393257,"Parasite",49851.0929064594
"Psittacanthus robustus 2 - GC4842 x5 010-1.tif","Psittacanthus robustus","Psittacanthus robustus 2",37.2900595893544,35.1789839081174,"Parasite",16632.0333768043
"Psittacanthus robustus 3 - GC 4842 x5 001-1.tif","Psittacanthus robustus","Psittacanthus robustus 3",46.4156019031774,25.5235106157242,"Parasite",28965.8383356063
"Psittacanthus robustus 3 - GC 4842 x5 002-1.tif","Psittacanthus robustus","Psittacanthus robustus 3",46.1382119110855,29.5583959813518,"Parasite",32750.176703017
"Psittacanthus robustus 3 - GC 4842 x5 003-1.tif","Psittacanthus robustus","Psittacanthus robustus 3",46.603505312395,29.5568381284357,"Parasite",34089.6117314966
"Psittacanthus robustus 3 - GC 4842 x5 004-1.tif","Psittacanthus robustus","Psittacanthus robustus 3",44.7324047764333,25.5272610342846,"Parasite",24990.960658824
"Psittacanthus robustus 3 - GC 4842 x5 005-1.tif","Psittacanthus robustus","Psittacanthus robustus 3",43.3026845291813,23.7311025224865,"Parasite",20401.727704224
"Psittacanthus robustus 3 - GC 4842 x5 006-1.tif","Psittacanthus robustus","Psittacanthus robustus 3",42.3698984013232,28.6617067107357,"Parasite",22585.0722973123
"Psittacanthus robustus 3 - GC 4842 x5 007-1.tif","Psittacanthus robustus","Psittacanthus robustus 3",45.4204575746809,28.2160818138664,"Parasite",29362.462373596
"Psittacanthus robustus 3 - GC 4842 x5 010-1.tif","Psittacanthus robustus","Psittacanthus robustus 3",43.6934000544943,28.215128576779,"Parasite",25144.0450097935
"Psittacanthus robustus 3 - GC 4842 x5 011-1.tif","Psittacanthus robustus","Psittacanthus robustus 3",43.3071047498045,29.5543532374543,"Parasite",25418.3765118201
"Psittacanthus robustus 3 - GC 4842 x5 012-1.tif","Psittacanthus robustus","Psittacanthus robustus 3",45.1880244706155,35.8253608399335,"Parasite",36523.6137654214
"Struthanthus rhynchophyllus - VSB25 x10 001-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 1",27.0150229788313,110.354561098426,"Parasite",14371.476861942
"Struthanthus rhynchophyllus - VSB25 x10 002-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 1",27.7479988188031,112.482022889521,"Parasite",16304.2015190974
"Struthanthus rhynchophyllus - VSB25 x10 003-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 1",27.5096745296529,116.719334779886,"Parasite",16344.6023738818
"Struthanthus rhynchophyllus - VSB25 x10 004-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 1",24.5525403582732,159.168221865288,"Parasite",14142.6842696551
"Struthanthus rhynchophyllus - VSB25 x10 005-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 1",27.0812789322229,93.365977045699,"Parasite",12278.7759471547
"Struthanthus rhynchophyllus - VSB25 x10 006-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 1",30.416718257118,127.32416595359,"Parasite",26647.1033990645
"Struthanthus rhynchophyllus - VSB25 x10 007-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 1",28.745045690132,131.579826019771,"Parasite",21964.9929411082
"Struthanthus rhynchophyllus - VSB25 x10 008-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 1",26.2285463929511,150.670303792793,"Parasite",17434.6928288147
"Struthanthus rhynchophyllus - VSB25 x10 009-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 1",28.6473742923636,137.935649148298,"Parasite",22714.6243860326
"Struthanthus rhynchophyllus - VSB25 x10 010-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 1",25.0038218489292,131.569085980532,"Parasite",12573.8764395304
"Struthanthus rhynchophyllus - VSB26 x10 001-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 2",25.5834596598903,184.625080670335,"Parasite",19338.2664913386
"Struthanthus rhynchophyllus - VSB26 x10 002-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 2",23.7050019902578,224.957153534507,"Parasite",17367.9891686805
"Struthanthus rhynchophyllus - VSB26 x10 003-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 2",25.5025425672983,203.72557227871,"Parasite",21070.22717106
"Struthanthus rhynchophyllus - VSB26 x10 004-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 2",29.3926965232358,110.355826490199,"Parasite",20139.2242239257
"Struthanthus rhynchophyllus - VSB26 x10 005-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 2",30.0779625445034,140.064944828101,"Parasite",28029.3391379489
"Struthanthus rhynchophyllus - VSB26 x10 006-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 2",26.5721516823856,159.169852166287,"Parasite",19402.4892477187
"Struthanthus rhynchophyllus - VSB26 x10 007-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 2",27.74252473162,184.635117410129,"Parasite",26741.6365183229
"Struthanthus rhynchophyllus - VSB26 x10 008-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 2",22.298755343486,292.861712056544,"Parasite",17704.1399606056
"Struthanthus rhynchophyllus - VSB26 x10 009-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 2",26.4165222489357,214.333927130085,"Parasite",25520.1507854545
"Struthanthus rhynchophyllus - VSB26 x10 011-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 2",24.0370467120273,161.295527621726,"Parasite",13165.4740786004
"Struthanthus rhynchophyllus - VSB27 x10 001-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 3",25.1258576317014,67.9010357967048,"Parasite",6616.82616094618
"Struthanthus rhynchophyllus - VSB27 x10 002-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 3",21.2692671508248,99.7566826292339,"Parasite",4991.62384047323
"Struthanthus rhynchophyllus - VSB27 x10 003-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 3",25.8812450994011,116.716770227615,"Parasite",12804.5308496072
"Struthanthus rhynchophyllus - VSB27 x10 004-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 3",24.1934089973562,118.838155868053,"Parasite",9954.83166118622
"Struthanthus rhynchophyllus - VSB27 x10 005-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 3",26.925971761606,120.962709081919,"Parasite",15546.2911092881
"Struthanthus rhynchophyllus - VSB27 x10 006-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 3",23.8523742000191,161.293017139638,"Parasite",12765.3218469301
"Struthanthus rhynchophyllus - VSB27 x10 007-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 3",26.5113865138836,144.314353839606,"Parasite",17431.2704799726
"Struthanthus rhynchophyllus - VSB27 x10 008-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 3",31.1384671105966,165.529524782044,"Parasite",38049.9536649543
"Struthanthus rhynchophyllus - VSB27 x10 009-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 3",23.9556713950705,110.352988558685,"Parasite",8886.01894380781
"Struthanthus rhynchophyllus - VSB27 x10 010-1.tif","Struthanthus rhynchophyllus","Struthanthus rhynchophyllus 3",24.8505541018097,152.805997798186,"Parasite",14248.6741678376
"Tapirira guianensis 2 - GC4841 x10 002-1.tif","Tapirira guianensis","Tapirira guianensis 2",29.8704986262879,287.053779633415,"Host",55875.6908602489
"Tapirira guianensis 2 - GC4841 x10 003-1.tif","Tapirira guianensis","Tapirira guianensis 2",30.1812024075753,190.160078847546,"Host",38579.3803163429
"Tapirira guianensis 2 - GC4841 x10 004-1.tif","Tapirira guianensis","Tapirira guianensis 2",28.9062811774498,175.525720300806,"Host",29963.9733616098
"Tapirira guianensis 2 - GC4841 x10 005-1.tif","Tapirira guianensis","Tapirira guianensis 2",32.6016571171464,177.356821258749,"Host",48988.7485610462
"Tapirira guianensis 2 - GC4841 x10 006-1.tif","Tapirira guianensis","Tapirira guianensis 2",31.8820194422549,149.929273416566,"Host",37875.5957400474
"Tapirira guianensis 2 - GC4841 x10 007-1.tif","Tapirira guianensis","Tapirira guianensis 2",22.476154420949,363.384933279615,"Host",22674.8640831442
"Tapirira guianensis 2 - GC4841 x10 008-1.tif","Tapirira guianensis","Tapirira guianensis 2",31.796100172946,145.802850048991,"Host",36437.7193567238
"Tapirira guianensis 2 - GC4841 x10 009-1.tif","Tapirira guianensis","Tapirira guianensis 2",29.1141087709809,255.991039017372,"Host",44970.5822881945
"Tapirira guianensis 2 - GC4841 x10 010-1.tif","Tapirira guianensis","Tapirira guianensis 2",28.3200777257906,313.63667230649,"Host",49328.095504263
"Tapirira guianensis 2 - GC4841 x10 011-1.tif","Tapirira guianensis","Tapirira guianensis 2",22.521413896589,520.115395584126,"Host",32716.8938258445
"Tapirira guianensis 3 - GC4841 x5 001-1.tif","Tapirira guianensis","Tapirira guianensis 3",48.8588230009506,92.4315412818416,"Host",128789.941143776
"Tapirira guianensis 3 - GC4841 x5 003-1.tif","Tapirira guianensis","Tapirira guianensis 3",45.1580061180916,90.655110397901,"Host",92176.6818495912
"Tapirira guianensis 3 - GC4841 x5 004-1.tif","Tapirira guianensis","Tapirira guianensis 3",47.3522867100146,86.5033532673905,"Host",106337.517256031
"Tapirira guianensis 3 - GC4841 x5 005-1.tif","Tapirira guianensis","Tapirira guianensis 3",50.3288119347476,84.1355476580594,"Host",131988.46774991
"Tapirira guianensis 3 - GC4841 x5 006-1.tif","Tapirira guianensis","Tapirira guianensis 3",42.5585680059096,92.4307538934236,"Host",74140.2879752391
"Tapirira guianensis 3 - GC4841 x5 007-1.tif","Tapirira guianensis","Tapirira guianensis 3",43.416035288661,104.876253183018,"Host",91110.3167807113
"Tapirira guianensis 3 - GC4841 x5 008-1.tif","Tapirira guianensis","Tapirira guianensis 3",48.137201445547,119.09726586215,"Host",156356.122145214
"Tapirira guianensis 3 - GC4841 x5 009-1.tif","Tapirira guianensis","Tapirira guianensis 3",47.3162020039274,113.760469523645,"Host",139418.572536323
"Tapirira guianensis 3 - GC4841 x5 010-1.tif","Tapirira guianensis","Tapirira guianensis 3",52.3373395249263,102.5043294684,"Host",188052.246188757
"Tapirira guianensis 3 - GC4841 x5 011-1.tif","Tapirira guianensis","Tapirira guianensis 3",52.8647720056621,113.760361222734,"Host",217243.18610395
"Tapirira guianensis1 - GC4841 x5 002-1.tif","Tapirira guianensis","Tapirira guianensis 1",59.593545044254,66.6891653043325,"Host",205656.250313142
"Tapirira guianensis1 - GC4841 x5 003-1.tif","Tapirira guianensis","Tapirira guianensis 1",53.7820221999246,51.1656994637472,"Host",104668.78264893
"Tapirira guianensis1 - GC4841 x5 004-1.tif","Tapirira guianensis","Tapirira guianensis 1",50.6012162990596,60.9422666535816,"Host",97690.4644714488
"Tapirira guianensis1 - GC4841 x5 005-1.tif","Tapirira guianensis","Tapirira guianensis 1",54.2695187231244,89.1100999638315,"Host",188990.75436243
"Tapirira guianensis1 - GC4841 x5 006-1.tif","Tapirira guianensis","Tapirira guianensis 1",51.5848237114476,84.5115685941878,"Host",146316.637624495
"Tapirira guianensis1 - GC4841 x5 007-1.tif","Tapirira guianensis","Tapirira guianensis 1",51.9887842155182,91.9877558365325,"Host",164307.889116784
"Tapirira guianensis1 - GC4841 x5 008-1.tif","Tapirira guianensis","Tapirira guianensis 1",52.2449120647822,97.1591955686399,"Host",176990.382406595
"Tapirira guianensis1 - GC4841 x5 009-1.tif","Tapirira guianensis","Tapirira guianensis 1",54.170749629062,67.8417670156378,"Host",142838.828672811
"Tapirira guianensis1 - GC4841 x5 010-1.tif","Tapirira guianensis","Tapirira guianensis 1",52.2997594183202,69.5656201032354,"Host",127257.436999776
"Tapirira guianensis1 - GC4841 x5 011-1.tif","Tapirira guianensis","Tapirira guianensis 1",53.1221293238067,72.4393690501836,"Host",141047.796255182
"Tipuana tipu - VSB25 x10 001-1.tif","Tipuana tipu","Tipuana tipu 1",45.2886531929898,87.011663782046,"Host",89500.3725076108
"Tipuana tipu - VSB25 x10 002-1.tif","Tipuana tipu","Tipuana tipu 1",55.2883266003892,78.5225141621573,"Host",179398.053003678
"Tipuana tipu - VSB25 x10 003-1.tif","Tipuana tipu","Tipuana tipu 1",62.0109807137597,76.3954562021782,"Host",276205.088364652
"Tipuana tipu - VSB25 x10 004-1.tif","Tipuana tipu","Tipuana tipu 1",63.9482189855773,55.1765036049153,"Host",225609.684352849
"Tipuana tipu - VSB25 x10 005-1.tif","Tipuana tipu","Tipuana tipu 1",72.267198612872,40.3226296492713,"Host",268907.845859745
"Tipuana tipu - VSB25 x10 006-1.tif","Tipuana tipu","Tipuana tipu 1",48.0978077705103,101.866816843096,"Host",133297.993362151
"Tipuana tipu - VSB25 x10 007-1.tif","Tipuana tipu","Tipuana tipu 1",56.5274662769456,74.2751334769475,"Host",185426.271730824
"Tipuana tipu - VSB25 x10 008-1.tif","Tipuana tipu","Tipuana tipu 1",53.4312104574734,93.3742399181949,"Host",186078.792310103
"Tipuana tipu - VSB25 x10 009-1.tif","Tipuana tipu","Tipuana tipu 1",52.2289169983136,84.8875224262262,"Host",154446.36360688
"Tipuana tipu - VSB25 x10 010-1.tif","Tipuana tipu","Tipuana tipu 1",41.1061128304106,140.067174127463,"Host",97780.3874413001
"Tipuana tipu - VSB26 x10 001-1.tif","Tipuana tipu","Tipuana tipu 2",80.1415244689877,36.0757975236174,"Host",363861.483195938
"Tipuana tipu - VSB26 x10 002-1.tif","Tipuana tipu","Tipuana tipu 2",55.1992859806339,114.596219239199,"Host",260132.057990567
"Tipuana tipu - VSB26 x10 003-1.tif","Tipuana tipu","Tipuana tipu 2",69.4651704830656,72.152902208008,"Host",410782.539177412
"Tipuana tipu - VSB26 x10 004-1.tif","Tipuana tipu","Tipuana tipu 2",72.8301372085393,67.9096001834672,"Host",467159.767045425
"Tipuana tipu - VSB26 x10 005-1.tif","Tipuana tipu","Tipuana tipu 2",67.9090618534706,67.9086796422935,"Host",353122.960540694
"Tipuana tipu - VSB26 x10 006-1.tif","Tipuana tipu","Tipuana tipu 2",68.7070481082508,110.353007991314,"Host",601283.218761436
"Tipuana tipu - VSB26 x10 007-1.tif","Tipuana tipu","Tipuana tipu 2",75.9750830801434,59.4206917583689,"Host",484074.477227584
"Tipuana tipu - VSB26 x10 009-1.tif","Tipuana tipu","Tipuana tipu 2",71.7666512697018,82.7649543324973,"Host",536817.857632015
"Tipuana tipu - VSB26 x10 010-1.tif","Tipuana tipu","Tipuana tipu 2",79.5724077961842,61.5421236292982,"Host",603270.687839131
"Tipuana tipu - VSB26 x10 011-1.tif","Tipuana tipu","Tipuana tipu 2",74.2081998622618,57.2987222926923,"Host",424856.504154188
"Tipuana tipu - VSB27 x10 001-1.tif","Tipuana tipu","Tipuana tipu 3",54.9113030262248,44.5636305289009,"Host",99064.3307463459
"Tipuana tipu - VSB27 x10 002-1.tif","Tipuana tipu","Tipuana tipu 3",56.808123023638,40.3216352295784,"Host",102676.166154745
"Tipuana tipu - VSB27 x10 003-1.tif","Tipuana tipu","Tipuana tipu 3",52.6852535406334,38.1983268490495,"Host",71959.8724774659
"Tipuana tipu - VSB27 x10 004-1.tif","Tipuana tipu","Tipuana tipu 3",59.6560760860661,27.5879452594189,"Host",85433.4291566895
"Tipuana tipu - VSB27 x10 005-1.tif","Tipuana tipu","Tipuana tipu 3",58.9191689690842,19.0983521478313,"Host",56274.5582603102
"Tipuana tipu - VSB27 x10 006-1.tif","Tipuana tipu","Tipuana tipu 3",61.2035252544499,53.0531993521258,"Host",182014.956824867
"Tipuana tipu - VSB27 x10 007-1.tif","Tipuana tipu","Tipuana tipu 3",64.4350166041208,25.4664797877855,"Host",107336.256112213
"Tipuana tipu - VSB27 x10 008-1.tif","Tipuana tipu","Tipuana tipu 3",67.9944628356338,31.8313388906172,"Host",166356.142750559
"Tipuana tipu - VSB27 x10 009-1.tif","Tipuana tipu","Tipuana tipu 3",63.0281043324914,46.6881939585103,"Host",180149.807523991
"Tipuana tipu - VSB27 x10 010-1.tif","Tipuana tipu","Tipuana tipu 3",59.5363405325972,29.7093148686549,"Host",91266.4021943407
"Vochysia thyrsoidea 1 - GC 4842 x5 001-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 1",66.239292911277,28.1264594878493,"Host",132393.775017769
"Vochysia thyrsoidea 1 - GC 4842 x5 002-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 1",71.1744814894735,25.0002381124267,"Host",156866.837111595
"Vochysia thyrsoidea 1 - GC 4842 x5 003-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 1",69.7155047148651,22.7684896708348,"Host",131504.760131166
"Vochysia thyrsoidea 1 - GC 4842 x5 004-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 1",66.0954658623524,33.9298075436909,"Host",158328.032601397
"Vochysia thyrsoidea 1 - GC 4842 x5 005-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 1",65.346175522969,38.393390335869,"Host",171169.708539493
"Vochysia thyrsoidea 1 - GC 4842 x5 006-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 1",59.785442082106,45.5350454111622,"Host",142238.544947692
"Vochysia thyrsoidea 1 - GC 4842 x5 007-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 1",59.6089792433666,33.48440201314,"Host",103366.315059454
"Vochysia thyrsoidea 1 - GC 4842 x5 008-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 1",63.2668193496238,32.1445180010302,"Host",125921.726872833
"Vochysia thyrsoidea 1 - GC 4842 x5 009-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 1",65.9720940117424,31.6973570833745,"Host",146809.404199448
"Vochysia thyrsoidea 1 - GC 4842 x5 010-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 1",60.4006546975098,34.377489482451,"Host",111874.340768035
"Vochysia thyrsoidea 1 - GC 4842 x5 011-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 1",53.5155169731599,37.9464155841958,"Host",76099.0800157439
"Vochysia thyrsoidea 2- GC 4842 x5 001-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 2",63.1495875889651,24.3403735577119,"Host",94645.3018882664
"Vochysia thyrsoidea 2- GC 4842 x5 002-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 2",57.3135334156667,28.0470335731575,"Host",73995.5183217834
"Vochysia thyrsoidea 2- GC 4842 x5 003-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 2",54.8044649740186,31.2222541212338,"Host",68868.0475300419
"Vochysia thyrsoidea 2- GC 4842 x5 004-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 2",64.3131983830683,15.3463656478155,"Host",64194.1897153714
